"unique_id","province","territory","locality","place","axe","source","month","date_incident","type_incident","category","sub_category"
174,"Nord Kivu","Beni","Lubiriya / Kasindi","Domicile","Vieux Kasindi - Kasindi","Oxfam-GB","Feb-10","2/24/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
175,"Nord Kivu","Communes of Goma","Quartier les volcans","Lieu public","Goma","AVSI","Mar-10","3/1/10","Tracasseries","Detention physique","Detention"
176,"Nord Kivu","Beni","Beni","Domicile","Beni","Solidaritթs","Mar-10","3/6/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
177,"Nord Kivu","Walikale","Malemo","Voie publique","Kalembe - Pinga","OIM","Mar-10","3/7/10","Agressions ","Voie de fait  avec violence","Voie de fait"
178,"Nord Kivu","Communes of Goma","Quartier les volcans","Domicile","Goma","WVI","Mar-10","3/8/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
179,"Nord Kivu","Masisi","Loashi","Voie publique","Masisi Centre - Loashi","UNDSS","Mar-10","3/9/10","Pillage","Vol de rue","Avec violence physique"
180,"Nord Kivu","Communes of Goma","Quartier Kasiki","Domicile","Goma","UNDSS","Mar-10","3/11/10","Pillage","Introduction dans une maison par effraction","Avec violence physique"
181,"Nord Kivu","Lubero","Kayna","Voie publique","Kayna - Kirumba","APETAMACO","Mar-10","3/12/10","Pillage","Vol de rue","Avec violence physique"
182,"Nord Kivu","Rutshuru","Rutshuru","Voie publique","Rutshuru centre - Kiwanja","MERLIN","Mar-10","3/13/10","Pillage","Vol de rue","Avec violence physique"
183,"Nord Kivu","Communes of Goma","Goma","Domicile","Goma","MERLIN","Mar-10","3/15/10","Pillage","Introduction dans une maison par effraction","Avec violence physique"
184,"Nord Kivu","Walikale","Kampala","Voie publique","Walikale Centre - Nyasi","OCHA","Mar-10","3/15/10","Agressions ","Perturbations","Emeute"
185,"Nord Kivu","Rutshuru","Kibirizi","Voie publique","Kibirizi - Rwindi","UNDSS","Mar-10","3/18/10","Pillage","Vol de rue","Avec violence physique"
186,"Nord Kivu","Beni","Cantine","Lieu public","Beni-Cantine","SOFEPADI","Mar-10","3/22/10","Pillage","Vol de rue","Avec violence physique"
187,"Nord Kivu","Masisi","Kitchanga","Domicile","Burungu - Kitchanga","MSF-H","Mar-10","3/22/10","Pillage","Introduction dans une maison par effraction","Avec violence physique"
188,"Nord Kivu","Masisi","Kitchanga","Domicile","Burungu - Kitchanga","MSF-H","Mar-10","3/23/10","Pillage","Introduction dans une maison par effraction","Avec violence physique"
189,"Nord Kivu","Communes of Goma","Goma","Domicile","Goma","ADR","Mar-10","3/24/10","Pillage","Introduction dans une maison par effraction","Avec violence physique"
190,"Nord Kivu","Lubero","Lubero","Bureau","Kalungu - Lubero","Oxfam - GB","Mar-10","3/25/10","Pillage","Securite des bureaux","Introduction dans un bureau par effraction"
191,"Nord Kivu","Rutshuru","Kirima","Voie publique","Katwe - Kashalira","MERLIN","Mar-10","3/26/10","Pillage","Vol de rue","Avec violence physique"
192,"Nord Kivu","Communes of Goma","Quartier Murara","Domicile","Goma","PAM","Mar-10","3/30/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
193,"Nord Kivu","Rutshuru","Kabindi","Voie publique","Kabindi - Ruanguba","IRC","Apr-10","4/8/10","Agressions ","Perturbations","Bagare routier"
194,"Nord Kivu","Rutshuru","Nyabanira","Voie publique","Ngwenda - Kiseguru","UNDSS","Apr-10","4/9/10","Pillage","Vol de rue","Avec violence physique"
195,"Nord Kivu","Beni","Beni","Lieu public","Beni","OCHA Beni","Apr-10","4/14/10","Agressions ","Voie de fait  avec violence","Agression physique"
196,"Nord Kivu","Communes of Goma","Quartier Kyeshero","Domicile","Goma","UNDSS - MSF-H","Apr-10","4/17/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
197,"Nord Kivu","Masisi","Kitchanga","Domicile","Sake - Kitchanga","MSF-H","Apr-10","4/18/10","Pillage","Introduction dans une maison par effraction","Avec violence physique"
198,"Nord Kivu","Communes of Goma","Quartier Kyeshero","Domicile","Goma","MSF-H","Apr-10","4/20/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
199,"Nord Kivu","Communes of Goma","Quartier Office I","Domicile","Goma","World Vision","Apr-10","4/25/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
200,"Nord Kivu","Lubero","Luhutu","Lieu public","Bingi - Bunyatenge","CICR","Apr-10","4/28/10","Agressions ","Agression physique","agression non sexuelle "
201,"Nord Kivu","Lubero","Kirumba","Bureau","Kayna - Kaseghe","OCHA","May-10","5/2/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
202,"Nord Kivu","Communes of Goma","Quartier les volcans","Lieu public","Goma","COOPI","May-10","5/6/10","Pillage","Securite des vehicules","Vol de vehicule"
203,"Nord Kivu","Rutshuru","Katwe","Domicile","Nyanzale-Kikuku","MERLIN","May-10","5/8/10","Agressions ","Voie de fait  avec violence","Voie de fait"
204,"Nord Kivu","Masisi","Kitchanga","Voie publique","Sake - Kitchanga","World Vision","May-10","5/9/10","Agressions ","Agression physique","agression non sexuelle "
205,"Nord Kivu","Masisi","Kitchanga","Bureau","Sake - Kitchanga","SC-UK","May-10","5/13/10","Agressions ","Perturbations","manifestations"
206,"Nord Kivu","Rutshuru","Rutshuru","Bureau","Rutshuru - Kiwanja","SC-UK","May-10","5/17/10","Agressions ","Perturbations","manifestations"
207,"Nord Kivu","Communes of Goma","Quartier Nyabushongo","Domicile","Goma","NRC","May-10","5/22/10","Pillage","Vol de rue","Avec violence physique"
208,"Nord Kivu","Communes of Goma","Quartier les volcans","Domicile","Goma","UNDSS","May-10","5/27/10","Pillage","Introduction dans une maison par effraction","Sans violence physique"
209,"Nord Kivu","Communes of Goma","Quartier Himbi","Domicile","Goma","UNDSS","May-10","5/31/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Sans violence physique"
210,"Nord Kivu","Lubero","Lubango","Lieu public","Kitsumbiro - Lubango","UNDSS","Jun-10","6/7/10","Pillage","Introduction dans une maison par effraction","Sans violence physique"
211,"Nord Kivu","Walikale","Biruwe","Voie publique","Ndjingala - Biruwe","OCHA","Jun-10","6/9/10","Tracasseries","Voie de fait  avec violence","Voie de fait"
212,"Nord Kivu","Masisi","Sake","Bureau","Goma - Sake","World Vision ","Jun-10","6/10/10","Cambriolage ","Introduction dans une maison par effraction","Avec violence physique"
213,"Nord Kivu","Masisi","Kihusha","Voie publique","Kitchanga - Mweso","CICR","Jun-10","6/20/10","Pillage","Vol de rue","Sans violence physique"
214,"Nord Kivu","Rutshuru","Mabenga","Voie publique","Kiwanja - Mabenga","UNDSS","Jun-10","6/25/10","Pillage","Vol de rue","Sans violence physique"
215,"Nord Kivu","Beni","Kalunguta","Domicile","Beni - Butembo","OCHA","Jun-10","6/29/10","Meurtre / Assassinat ","Agression physique","Meurtre"
216,"Nord Kivu","Rutshuru","Rwindi","Voie publique","Mabenga - rwindi","OCHA","Jul-10","7/2/10","Requisition forcee","Securite des vehicules","cambriolage de voiture"
217,"Nord Kivu","Communes of Goma","Quartier Virunga","Domicile","Goma","UNDSS","Jul-10","7/6/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
218,"Nord Kivu","Masisi","Kitchanga","Voie publique","Sake - Kitchanga","MSF-H","Jul-10","7/7/10","Agressions ","Agression physique","agression non sexuelle "
219,"Nord Kivu","Beni","Mayi Tatu","Voie publique","Beni - Mayi Tatu","OCHA","Jul-10","7/12/10","Pillage","Vol de rue","Sans violence physique"
220,"Nord Kivu","Masisi","JTN","Voie publique","Mweso - JTN","OCHA","Jul-10","7/14/10","Pillage","Vol de rue","Avec violence physique"
221,"Nord Kivu","Masisi","Burungu","Voie publique","Burungu - Kitchanga","AVSI","Jul-10","7/15/10","Agressions ","Agression physique","agression non sexuelle "
222,"Nord Kivu","Rutshuru","Kinyabundu","Voie publique","Mumba - Bishusha","AVSI","Jul-10","7/15/10","Agressions ","Vol de rue","Avec violence physique"
223,"Nord Kivu","Communes of Goma","Quartier Himbi","Domicile","Goma","WVI","Jul-10","7/18/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
224,"Nord Kivu","Walikale","Mutakato","Voie publique","Mutakato - Mpofi","AVSI","Jul-10","7/21/10","Pillage","Vol de rue","Avec violence physique"
225,"Nord Kivu","Lubero","Katolo","Lieu public","Muramba - Katolo","MERLIN","Jul-10","7/22/10","Tentative de vol / Pillage ","Voie de fait  avec violence","Voie de fait"
226,"Nord Kivu","Beni","Beni","Bureau","Beni - Butembo","NRC","Jul-10","7/26/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
227,"Nord Kivu","Walikale","Mindjendje","Voie publique","Pinga - Kalembe","MSF-H","Jul-10","7/26/10","Pillage","Vol de rue","Sans violence physique"
228,"Nord Kivu","Communes of Goma","Quartier les volcans","Bureau","Goma","UNDSS","Jul-10","7/31/10","Pillage","Securite des vehicules","Vol de vehicule"
229,"Nord Kivu","Lubero","Katondi","Voie publique","Kipese - Katondi","WHH (ex AAA)","Aug-10","8/3/10","Pillage","Vol de rue","Sans violence physique"
230,"Nord Kivu","Communes of Goma","Quartier Katindo droit","Lieu public","Goma","UNICEF","Aug-10","8/5/10","Pillage","Vol de rue","Sans violence physique"
231,"Nord Kivu","Walikale","Kalonge","Voie publique","Mpofi-Kibua","Caritas","Aug-10","8/5/10","Pillage","Vol de rue","Avec violence physique"
232,"Nord Kivu","Masisi","Nyamitaba","Voie publique","Nyamitaba - Lushebere","AVSI","Aug-10","8/7/10","Pillage","Vol de rue","Avec violence physique"
233,"Nord Kivu","Rutshuru","Katwe","Voie publique","Kikuku - Katwe","Solidaritթs ","Aug-10","8/11/10","Pillage","Vol de rue","Avec violence physique"
234,"Nord Kivu","Communes of Goma","Quartier Virunga","Domicile","Goma","UNDSS","Aug-10","8/17/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
235,"Nord Kivu","Lubero","Lubero","Bureau","Lubero - Butembo","UNDSS","Aug-10","8/17/10","Cambriolage ","Securite des bureaux","Introduction dans un bureau par effraction"
236,"Nord Kivu","Rutshuru","Kitwe","Voie publique","Mutabo - Karambi","UNDSS","Aug-10","8/19/10","Agressions ","Voie de fait  avec violence","Voie de fait"
237,"Nord Kivu","Rutshuru","Luve","Voie publique","Luve - Nyanzale","UNDSS","Sep-10","9/2/10","Agression armee ","Voie de fait  avec violence","Voie de fait"
238,"Nord Kivu","Walikale","Molema","Voie publique","Kalembe - Pinga","Premiere Urgence","Sep-10","9/3/10","Pillage","Vol de rue","Avec violence physique"
239,"Nord Kivu","Rutshuru","Luve","Voie publique","Luve - Nyanzale","MERLIN","Sep-10","9/7/10","Pillage","Vol de rue","Avec violence physique"
240,"Nord Kivu","Walikale","Walikale","Bureau","Walikale ","GRAADE","Sep-10","9/13/10","Cambriolage ","Securite des bureaux","Introduction dans un bureau par effraction"
241,"Nord Kivu","Masisi","Kalembe","Voie publique","Kalembe-Ihula","MSF-H","Sep-10","9/16/10","Pillage","Vol de rue","Avec violence physique"
242,"Nord Kivu","Masisi","Mweso","Voie publique","Katsiru - Mweso","AVSI","Sep-10","9/17/10","Pillage","Vol de rue","Avec violence physique"
243,"Nord Kivu","Masisi","Kitchanga","Lieu public","Sake - Kitchanga","AVSI","Sep-10","9/20/10","Pillage","Vol de rue","Avec violence physique"
244,"Nord Kivu","Rutshuru","Bambo","Lieu public","Tongo - Nyanzale","AVSI","Sep-10","9/20/10","Requisition forcee","Voie de fait  avec violence","Voie de fait"
245,"Nord Kivu","Beni","Beni","Voie publique","Beni - Kasindi","CICR","Sep-10","9/22/10","Agressions ","Autres incidents securitaires",
246,"Nord Kivu","Rutshuru","Kishishe","Voie publique","Tongo - Nyanzale","MSF-H","Sep-10","9/23/10","Pillage","Vol de rue","Avec violence physique"
247,"Nord Kivu","Walikale","Nkumbwa","Voie publique","Walikale -Mpofi","IMC","Sep-10","9/23/10","Pillage","Vol de rue","Avec violence physique"
248,"Nord Kivu","Lubero","Bunyatenge","Voie publique","Mbughavinywa - Bunyatenge","WHH","Sep-10","9/24/10","Agressions ","Autres incidents securitaires",
249,"Nord Kivu","Walikale","Kalonge","Voie publique","Walikale Centre - Mpofi","OCHA","Sep-10","9/30/10","Pillage","Vol de rue","Avec violence physique"
250,"Nord Kivu","Rutshuru","Kikuku","Voie publique","Kikuku - Nyanzale","MSF-F","Oct-10","10/4/10","Pillage","Vol de rue","Avec violence physique"
251,"Nord Kivu","Communes of Goma","Quartier Katindo gauche","Domicile","Goma","Mercy Corps","Oct-10","10/7/10","Cambriolage ","Vol de rue","Avec violence physique"
252,"Nord Kivu","Communes of Goma","Quartier Mabanga Sud","Domicile","Goma","UNDSS","Oct-10","10/7/10","Cambriolage ","Vol de rue","Avec violence physique"
253,"Nord Kivu","Rutshuru","Luve","Voie publique","Nyanzale - Katsiru","AVSI","Oct-10","10/14/10","Pillage","Vol de rue","Avec violence physique"
254,"Nord Kivu","Masisi","Carton","Voie publique","Kitchanga - Mweso","AVSI","Oct-10","10/19/10","Pillage","Vol de rue","Avec violence physique"
255,"Nord Kivu","Beni","Beni","Voie publique","Beni","PEAC","Oct-10","10/21/10","Meurtre / Assassinat ","Agression physique","Meurtre"
256,"Nord Kivu","Walikale","Nkumbwa","Voie publique","Walikale Centre - Mpofi","ACF - USA","Oct-10","10/21/10","Agressions ","Agression physique","agression non sexuelle "
257,"Nord Kivu","Communes of Goma","Quartier Katindo gauche","Domicile","Goma","OCHA","Oct-10","10/24/10","Tentative de vol / Pillage ","Vol de rue",
258,"Nord Kivu","Rutshuru","Katwiguru","Voie publique","Kiwanja - Nyamilima","Heal Africa","Oct-10","10/25/10","Pillage","Vol de rue","Avec violence physique"
259,"Nord Kivu","Masisi","Rugebeshe","Voie publique","Sake - Kitchanga","AVSI","Oct-10","10/28/10","Pillage","Vol de rue","Avec violence physique"
260,"Nord Kivu","Masisi","Karuba","Lieu public","Sake - Karuba","Heppage International","Nov-10","11/5/10","Pillage","Vol de rue","Avec violence physique"
261,"Nord Kivu","Rutshuru","Kiwanja","Bureau","Rutshuru Centre - Kiwanja","World Vision","Nov-10","11/11/10","Pillage","Introduction dans une maison par effraction","Avec violence physique"
262,"Nord Kivu","Beni","Beni","Domicile","Beni - Butembo","PAP-RDC","Nov-10","11/12/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
263,"Nord Kivu","Masisi","Kitchanga","Voie publique","Kitchanga - Birambizo","Johanniter ","Nov-10","11/12/10","Pillage","Vol de rue","Avec violence physique"
264,"Nord Kivu","Masisi","Kabati","Lieu public","Sake - Kitchanga","COOPI","Nov-10","11/15/10","Tracasseries","Perturbations","manifestations"
265,"Nord Kivu","Masisi","Nyakabingu","Voie publique","Mokoto բ_��_�� Muhanga","MSF-H","Nov-10","11/19/10","Pillage","Vol de rue","Sans violence physique"
266,"Nord Kivu","Masisi","Nyakabingu","Voie publique","Mokoto բ_��_�� Muhanga","Mercy Corps","Nov-10","11/19/10","Pillage","Vol de rue","Avec violence physique"
267,"Nord Kivu","Masisi","Ngandjo","Voie publique","Kirolirwe - Nyamitaba","World Vision International","Nov-10","11/25/10","Pillage","Vol de rue","Avec violence physique"
268,"Nord Kivu","Walikale","Ishunga","Voie publique","Walikale Centre - Mpofi","AVSI","Nov-10","11/29/10","Agression armee ","Voie de fait  avec violence","Voie de fait"
269,"Nord Kivu","Masisi","Nyakabingu","Voie publique","Mokoto - Muhanga","UNICEF","Dec-10","12/1/10","Pillage","Vol de rue","Avec violence physique"
270,"Nord Kivu","Lubero","Mbughavinwa","Voie publique","Luofu - Bitakongo","CEPROSSAN","Dec-10","12/7/10","Agressions ","Vol de rue","Avec violence physique"
271,"Nord Kivu","Rutshuru","Ruvumbura","Voie publique","Jomba - Karambi","AVSI","Dec-10","12/8/10","Agression armee ","Voie de fait  avec violence","Voie de fait"
272,"Nord Kivu","Walikale","Walikale","Lieu public","Walikale","Solidaritթs","Dec-10","12/12/10","Agressions ","Perturbations","manifestations"
273,"Nord Kivu","Masisi","Masisi","Lieu public","Sake - Masisi ","WVI","Dec-10","12/17/10","Pillage","Vol de rue",
274,"Nord Kivu","Rutshuru","Kiwanja","Voie publique","Kiwanja - Rutshuru","MSF-F","Dec-10","12/17/10","Pillage","Vol de rue","Avec violence physique"
275,"Nord Kivu","Communes of Goma","Quartier Kyeshero","Domicile","Goma","Helpage International","Dec-10","12/21/10",,"Introduction dans une maison par effraction","Sans violence physique"
276,"Nord Kivu","Communes of Goma","Quartier les volcans","Domicile","Goma","OCHA","Dec-10","12/25/10",,"Introduction dans une maison par effraction","Sans violence physique"
277,"Nord Kivu","Communes of Goma","Quartier Kyeshero","Domicile","Goma","UNDSS","Jan-11","1/8/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
278,"Nord Kivu","Communes of Goma","Quartier les volcans","Domicile","Goma","UNDSS","Jan-11","1/13/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
279,"Nord Kivu","Rutshuru","Luve","Voie publique","Katsiru - Nyanzale","UNDSS","Jan-11","1/17/11",,"Vol de rue","Sans violence physique"
280,"Nord Kivu","Rutshuru","Katwiguru","Voie publique","Kiwanja - Nyamilima","CICR","Jan-11","1/19/11",,"Vol de rue","Sans violence physique"
281,"Nord Kivu","Lubero","Timbo Timbo","Voie publique","Luofu - Mbughavinwa","WHH (ex AAA)","Jan-11","1/20/11",,"Securite des vehicules","Detournement arme"
282,"Nord Kivu","Communes of Goma","Quartier Katindo gauche","Bureau","Goma","SAP","Jan-11","1/22/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
283,"Nord Kivu","Rutshuru","Ngoholo","Voie publique","Birambizo - Katsiru - Mweso","NRC","Jan-11","1/25/11",,"Vol de rue","Sans violence physique"
284,"Nord Kivu","Rutshuru","Nyanzale","Voie publique","Katsiru - Nyanzale","MSF-F","Jan-11","1/25/11",,"Vol de rue","Sans violence physique"
285,"Nord Kivu","Rutshuru","Gombe","Voie publique","Kiwanja - Nyamilima","MERLIN","Jan-11","1/31/11",,"Vol de rue","Sans violence physique"
286,"Nord Kivu","Communes of Goma","Quartier Kasiki","Domicile","Goma","UNDSS","Feb-11","2/5/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
287,"Nord Kivu","Communes of Goma","Quartier les volcans","Domicile","Goma","UNDSS","Feb-11","2/11/11",,"Introduction dans une maison par effraction","Avec violence physique"
288,"Nord Kivu","Communes of Goma","Quartier Mapendo","Lieu public","Aթroport - Rond-point Birere","Care International","Feb-11","2/14/11",,"Agression physique","agression non sexuelle "
289,"Nord Kivu","Rutshuru","Kahunga","Voie publique","Kiwanja - Mabenga","Care International","Feb-11","2/15/11",,"Agression physique","agression non sexuelle "
290,"Nord Kivu","Rutshuru","Mabenga","Lieu public","Kiwanja - Rwindi","WHH (ex AAA)","Feb-11","2/16/11",,"Vol de rue","Avec violence physique"
291,"Nord Kivu","Rutshuru","Nyanzale","Voie publique","Nyanzale - Katsiru","JRS","Feb-11","2/16/11",,"Vol de rue","Sans violence physique"
292,"Nord Kivu","Communes of Goma","Quartier Himbi","Domicile","Goma","UNDSS","Feb-11","2/18/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
293,"Nord Kivu","Masisi","Kitchanga","Voie publique","Sake - Kitchanga","SC-UK","Feb-11","2/23/11",,"Vol de rue","Avec violence physique"
294,"Nord Kivu","Walikale","Mpofi","Voie publique","Mpofi - Kibua","ACF-USA","Feb-11","2/23/11",,"Vol de rue","Sans violence physique"
295,"Nord Kivu","Masisi","Misinga","Voie publique","Bweru - Mweso","MSF-F","Feb-11","2/25/11",,"Vol de rue","Sans violence physique"
296,"Nord Kivu","Beni","Beni","Domicile","Beni","UNDSS","Feb-11","2/26/11",,"Introduction dans une maison par effraction","Sans violence physique"
297,"Nord Kivu","Rutshuru","Mutwangano","Voie publique","Nyanzale - Mweso","HCR / UNDSS","Mar-11","3/3/11",,"Vol de rue","Avec violence physique"
298,"Nord Kivu","Walikale","Kumbwa","Voie publique","Walikale centre - Mpofi ","OCHA","Mar-11","3/12/11",,"Vol de rue","Sans violence physique"
299,"Nord Kivu","Communes of Goma","Quartier les volcans","Lieu public","Goma","CICR","Mar-11","3/14/11",,"Vol de rue","Sans violence physique"
300,"Nord Kivu","Lubero","Butembo","Bureau","Beni - Butembo","SC-UK","Mar-11","3/15/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
301,"Nord Kivu","Masisi","Kashuga","Voie publique","Kashuga - Kalembe","Mercy Corps","Mar-11","3/16/11",,"Vol de rue","Sans violence physique"
302,"Nord Kivu","Masisi","Kitchanga","Voie publique","Sake - Kitchanga","OCHA","Mar-11","3/23/11",,"Vol de rue","Sans violence physique"
303,"Nord Kivu","Beni","Beni","Domicile","Beni - Butembo","NRC","Mar-11","3/27/11",,"Introduction dans une maison par effraction","Avec violence physique"
304,"Nord Kivu","Communes of Goma","Quartier Kyeshero","Voie publique","Goma","NRC","Mar-11","3/28/11",,"Vol de rue","Avec violence physique"
305,"Nord Kivu","Rutshuru","Luve","Voie publique","Katsiru - Nyanzale","GIZ","Mar-11","3/29/11",,"Vol de rue","Avec violence physique"
306,"Nord Kivu","Rutshuru","Rutshuru","Voie publique","Goma - Rutshuru","WOA","Mar-11","3/31/11",,"Perturbations","manifestations"
307,"Nord Kivu","Masisi","Kalengera ","Voie publique","Kalengera - Mpati","OCHA","Apr-11","4/1/11",,"Perturbations","Bagare routier"
308,"Nord Kivu","Masisi","Carton","Voie publique","Kichanga - Mweso","MSF-H","Apr-11","4/5/11",,"Vol de rue","Avec violence physique"
309,"Nord Kivu","Masisi","Tebero","Voie publique","Burungu - Kitchanga","NRC","Apr-11","4/5/11",,"Agression physique",
310,"Nord Kivu","Masisi","JTN","Voie publique","Mweso - Nyanzale","Mercy Corps","Apr-11","4/12/11",,"Vol de rue","Sans violence physique"
311,"Nord Kivu","Masisi","Kabati","Voie publique","Kabati - Kirolirwe","SFCG","Apr-11","4/26/11",,"Vol de rue","Sans violence physique"
312,"Nord Kivu","Masisi","Kirolirwe","Voie publique","Sake - Kitchanga","OCHA","Apr-11","4/29/11",,"Perturbations","manifestations"
313,"Nord Kivu","Masisi","Kitchanga","Domicile","Sake - Kitchanga","HCR","Apr-11","4/29/11",,"Vol de rue","Avec violence physique"
314,"Nord Kivu","Lubero","Alimbongo","Voie publique","Alimbongo - Bunyatenge","Soldiratitթs","May-11","5/2/11",,"Securite des vehicules","Detournement arme"
315,"Nord Kivu","Communes of Goma","Quartier les volcans","Lieu public","Goma","UNDSS","May-11","5/4/11",,"Securite des vehicules","Vol de vehicule"
316,"Nord Kivu","Communes of Goma","Quartier Himbi","Domicile","Goma","OCHA","May-11","5/8/11",,"Introduction dans une maison par effraction","Sans violence physique"
317,"Nord Kivu","Masisi","Masisi","Bureau","Sake - Masisi Centre","NCA","May-11","5/15/11",,"Autres incidents securitaires",
318,"Nord Kivu","Lubero","Kirumba","Bureau","Kayna բ_��_�� Mighobwe","OCHA","May-11","5/16/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
319,"Nord Kivu","Communes of Goma","Quartier les volcans","Voie publique","Goma","SC-UK","May-11","5/18/11",,"Securite des vehicules","Vol de vehicule"
320,"Nord Kivu","Masisi","Kitchanga","Voie publique","Sake - Kitchanga","OCHA","May-11","5/24/11",,"Vol de rue","Sans violence physique"
321,"Nord Kivu","Masisi","Kitchanga","Voie publique","Sake - Kitchanga","OCHA","May-11","5/24/11",,"Vol de rue","Sans violence physique"
322,"Nord Kivu","Rutshuru","Mutwangano","Voie publique","Katsiru - Nyanzale","Mercy Corps","May-11","5/26/11",,"Vol de rue","Sans violence physique"
323,"Nord Kivu","Walikale","Walikale","Bureau","Walikale","OIM","May-11","5/29/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
324,"Nord Kivu","Rutshuru","Luve","Voie publique","Katsiru - Nyanzale","GIZ","May-11","5/31/11",,"Agression physique",
325,"Nord Kivu","Walikale","Walikale","Domicile","Walikale Centre","ACF-USA","Jun-11","6/5/11",,"Agression physique",
326,"Nord Kivu","Rutshuru","Kalengera","Voie publique","Kalengera - Tongo","UNDSS","Jun-11","6/7/11",,"Vol de rue","Sans violence physique"
327,"Nord Kivu","Rutshuru","Kalengera","Voie publique","Kalengera - Tongo","IEDA Relief","Jun-11","6/7/11",,"Agression physique",
328,"Nord Kivu","Masisi","JTN","Voie publique","Mweso - Nyanzale","NRC","Jun-11","6/14/11",,"Vol de rue","Sans violence physique"
329,"Nord Kivu","Communes of Goma","Quartier les volcans","Lieu public","Goma","UNDSS / MERLIN","Jun-11","6/15/11",,"Securite des vehicules","Vol de vehicule"
330,"Nord Kivu","Communes of Goma","Quartier Katindo droit","Voie publique","Goma","UNDSS","Jun-11","6/18/11",,"Agression physique","agression non sexuelle "
331,"Nord Kivu","Rutshuru","Rwindi","Voie publique","Rwindi - Kanyabayonga","MERLIN","Jun-11","6/22/11",,"Vol de rue","Sans violence physique"
332,"Nord Kivu","Communes of Goma","Quartier Katindo gauche","Voie publique","Goma","HCR","Jun-11","6/23/11",,"Agression physique",
333,"Nord Kivu","Rutshuru","Bambu","Voie publique","Bambu - Kabizo","Tearfund","Jun-11","6/23/11",,"Vol de rue","Sans violence physique"
334,"Nord Kivu","Rutshuru","Sisa","Voie publique","Kitchanga - Birambizo","AVSI","Jul-11","7/7/11",,"Vol de rue","Sans violence physique"
335,"Nord Kivu","Rutshuru","Rugarama","Voie publique","Kiwanja - Ishasha","OCHA","Jul-11","7/12/11",,"Vol de rue","Sans violence physique"
336,"Nord Kivu","Communes of Goma","Quartier les volcans","Domicile","Goma","CARE International","Jul-11","7/17/11",,"Agression physique",
337,"Nord Kivu","Walikale","Walikale","Bureau","Mutakato - Walikale Centre","AAI","Jul-11","7/25/11",,"Agression physique","agression non sexuelle "
338,"Nord Kivu","Rutshuru","Katsiru","Vehicule","Mweso - Nyanzale","Mercy Corps","Jul-11","7/26/11",,"Vol de rue","Sans violence physique"
339,"Nord Kivu","Rutshuru","Sisa","Voie publique","Bishusha - Bukombo","HCR","Jul-11","7/29/11",,"Vol de rue","Avec violence physique"
340,"Nord Kivu","Communes of Goma","Goma","Lieu public","Goma","UNDSS","Jul-11","7/30/11",,"Voie de fait  avec violence","Voie de fait"
341,"Nord Kivu","Communes of Goma","Quartier Mabanga Nord","Domicile","Goma","AVSI","Aug-11","8/1/11",,"Introduction dans une maison par effraction","Sans violence physique"
342,"Nord Kivu","Beni","Beni","Domicile","Beni - Butembo","UNDSS","Aug-11","8/3/11",,"Introduction dans une maison par effraction","Sans violence physique"
343,"Nord Kivu","Rutshuru","Luve","Voie publique","Katsiru - Nyanzale","NRC","Aug-11","8/3/11",,"Vol de rue","Sans violence physique"
344,"Nord Kivu","Walikale","Walikale","Domicile","Walikale centre","ACF-USA","Aug-11","8/9/11",,"Voie de fait  avec violence","Voie de fait"
345,"Nord Kivu","Beni","Beni","Domicile","Beni - Butembo","NRC","Aug-11","8/12/11",,"Autres incidents securitaires",
346,"Nord Kivu","Beni","Beni","Domicile","Beni - Butembo","NRC","Aug-11","8/13/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
347,"Nord Kivu","Beni","Beni","Domicile","Beni - Butembo","NRC","Aug-11","8/14/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
